!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws

This is a continuation of log file /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws/.metadata/.bak_0.log
Created Time: 2017-08-11 12:54:01.556

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.556
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.567
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.570
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.623
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.648
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.649
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.794
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.795
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.796
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:01.999
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.010
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.011
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.060
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.311
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.312
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.322
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.322
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.322
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.323
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.772
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.776
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.776
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.777
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE 1 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.779
!MESSAGE Reconciled 0, validated: 2. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.780
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.790
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.792
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.870
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.915
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.916
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.987
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.987
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.997
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:02.998
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.063
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.073
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.074
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.268
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.278
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.279
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.478
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:03.864
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.114
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.115
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.322
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.322
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.323
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.326
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.326
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.326
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.326
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.326
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:54:04.326
!MESSAGE begin problem for /BruteCollinearPoints.java

